problema,status_execucao,tempo_s,lst
abel,OK,2.616,logs\gams\abel.lst
alkyl,OK,0.589,logs\gams\alkyl.lst
camshape100,OK,4.385,logs\gams\camshape100.lst
camshape200,OK,7.175,logs\gams\camshape200.lst
catmix100,OK,9.352,logs\gams\catmix100.lst
catmix200,OK,9.505,logs\gams\catmix200.lst
chain100,OK,7.182,logs\gams\chain100.lst
chain200,OK,4.448,logs\gams\chain200.lst
chain400,OK,2.01,logs\gams\chain400.lst
chain50,OK,0.912,logs\gams\chain50.lst
chakra,OK,0.825,logs\gams\chakra.lst
chance,OK,0.804,logs\gams\chance.lst
chem,OK,0.749,logs\gams\chem.lst
circle,OK,0.796,logs\gams\circle.lst
dispatch,OK,1.292,logs\gams\dispatch.lst
elec100,OK,1.628,logs\gams\elec100.lst
elec200,OK,1.137,logs\gams\elec200.lst
elec25,ERRO_3,0.136,logs\gams\elec25.lst
elec50,ERRO_3,0.176,logs\gams\elec50.lst
etamac,OK,0.197,logs\gams\etamac.lst
ex14_1_1,OK,0.207,logs\gams\ex14_1_1.lst
ex14_1_2,OK,0.201,logs\gams\ex14_1_2.lst
ex14_1_4,OK,0.244,logs\gams\ex14_1_4.lst
ex14_1_5,OK,0.248,logs\gams\ex14_1_5.lst
ex14_1_6,OK,0.209,logs\gams\ex14_1_6.lst
ex14_1_9,OK,0.274,logs\gams\ex14_1_9.lst
ex14_2_1,OK,0.226,logs\gams\ex14_2_1.lst
ex14_2_2,OK,0.195,logs\gams\ex14_2_2.lst
ex14_2_3,OK,0.226,logs\gams\ex14_2_3.lst
ex14_2_4,OK,0.189,logs\gams\ex14_2_4.lst
ex14_2_5,OK,0.197,logs\gams\ex14_2_5.lst
ex14_2_6,OK,0.214,logs\gams\ex14_2_6.lst
ex14_2_7,OK,0.208,logs\gams\ex14_2_7.lst
ex14_2_8,OK,0.207,logs\gams\ex14_2_8.lst
ex14_2_9,OK,0.23,logs\gams\ex14_2_9.lst
ex2_1_10,OK,0.244,logs\gams\ex2_1_10.lst
ex2_1_2,OK,0.209,logs\gams\ex2_1_2.lst
ex2_1_4,OK,0.259,logs\gams\ex2_1_4.lst
ex2_1_5,OK,0.273,logs\gams\ex2_1_5.lst
ex2_1_9,OK,0.196,logs\gams\ex2_1_9.lst
ex3_1_4,OK,0.205,logs\gams\ex3_1_4.lst
ex4_1_2,OK,0.214,logs\gams\ex4_1_2.lst
ex4_1_3,OK,0.158,logs\gams\ex4_1_3.lst
ex4_1_4,OK,0.158,logs\gams\ex4_1_4.lst
ex4_1_5,OK,0.221,logs\gams\ex4_1_5.lst
ex4_1_6,OK,0.354,logs\gams\ex4_1_6.lst
ex4_1_7,OK,0.31,logs\gams\ex4_1_7.lst
ex4_1_8,OK,0.368,logs\gams\ex4_1_8.lst
ex5_2_2_case1,OK,0.326,logs\gams\ex5_2_2_case1.lst
ex5_2_2_case3,OK,0.306,logs\gams\ex5_2_2_case3.lst
ex5_2_4,OK,0.321,logs\gams\ex5_2_4.lst
ex5_2_5,OK,0.322,logs\gams\ex5_2_5.lst
ex5_3_3,OK,0.28,logs\gams\ex5_3_3.lst
ex5_4_3,OK,0.346,logs\gams\ex5_4_3.lst
ex5_4_4,OK,0.281,logs\gams\ex5_4_4.lst
ex6_1_1,OK,0.417,logs\gams\ex6_1_1.lst
ex6_1_2,OK,0.253,logs\gams\ex6_1_2.lst
ex6_1_3,OK,0.339,logs\gams\ex6_1_3.lst
ex6_1_4,OK,0.436,logs\gams\ex6_1_4.lst
ex6_2_10,OK,0.246,logs\gams\ex6_2_10.lst
ex6_2_11,OK,0.24,logs\gams\ex6_2_11.lst
ex6_2_12,OK,0.241,logs\gams\ex6_2_12.lst
ex6_2_13,OK,0.267,logs\gams\ex6_2_13.lst
ex6_2_14,OK,0.342,logs\gams\ex6_2_14.lst
ex6_2_5,OK,0.301,logs\gams\ex6_2_5.lst
ex6_2_6,OK,0.255,logs\gams\ex6_2_6.lst
ex6_2_7,OK,0.256,logs\gams\ex6_2_7.lst
ex6_2_8,OK,0.307,logs\gams\ex6_2_8.lst
ex6_2_9,OK,0.346,logs\gams\ex6_2_9.lst
ex7_2_10,OK,0.499,logs\gams\ex7_2_10.lst
ex7_2_2,OK,0.294,logs\gams\ex7_2_2.lst
ex7_2_3,OK,0.24,logs\gams\ex7_2_3.lst
ex7_2_4,OK,0.251,logs\gams\ex7_2_4.lst
ex7_2_9,OK,0.236,logs\gams\ex7_2_9.lst
ex7_3_2,OK,0.199,logs\gams\ex7_3_2.lst
