problema,modelstatus,obj,infeas,nonopt,valido,arquivo
abel,2.0,225.194583186,0.0,0.0,True,coconut_gams\abel.res
alkyl,2.0,-1.765,,,True,coconut_gams\alkyl.res
camcge,2.0,,,,False,coconut_gams\camcge.res
camcns,2.0,,,,False,coconut_gams\camcns.res
camshape100,2.0,-4.2841471167,0.0,0.0,True,coconut_gams\camshape100.res
camshape200,2.0,-4.2785002307,0.0,0.0,True,coconut_gams\camshape200.res
catmix100,2.0,-0.0480678964,0.0,0.0,True,coconut_gams\catmix100.res
catmix200,2.0,-0.048057819,0.0,0.0,True,coconut_gams\catmix200.res
chain100,2.0,5.0697846174,0.0,0.0,True,coconut_gams\chain100.res
chain200,2.0,5.0689173992,0.0,0.0,True,coconut_gams\chain200.res
chain400,2.0,5.0686217472,0.0,0.0,True,coconut_gams\chain400.res
chain50,2.0,5.0722614941,0.0,0.0,True,coconut_gams\chain50.res
chakra,2.0,-179.1335578648,0.0,0.0,True,coconut_gams\chakra.res
chance,2.0,29.8944,,,True,coconut_gams\chance.res
chem,2.0,-47.7065148308,0.0,0.0,True,coconut_gams\chem.res
chenery,1.0,-1058.91985563,0.0,0.0,False,coconut_gams\chenery.res
circle,2.0,4.5742477881,0.0,0.0,True,coconut_gams\circle.res
demo7,1.0,-1589042.3862,0.0,0.0,False,coconut_gams\demo7.res
dispatch,2.0,3155.2879268581,0.0,0.0,True,coconut_gams\dispatch.res
elec100,13.0,0.0,,,True,coconut_gams\elec100.res
elec200,13.0,0.0,,,True,coconut_gams\elec200.res
elec25,2.0,243.8127037781,0.0,0.0,True,coconut_gams\elec25.res
elec50,2.0,1055.1820437007,0.0,0.0,True,coconut_gams\elec50.res
etamac,2.0,-15.2946756434,0.0,0.0,True,coconut_gams\etamac.res
ex14_1_1,2.0,0.0,0.0,0.0,True,coconut_gams\ex14_1_1.res
ex14_1_2,2.0,0.0,0.0,0.0,True,coconut_gams\ex14_1_2.res
ex14_1_3,1.0,0.0,0.0,0.0,False,coconut_gams\ex14_1_3.res
ex14_1_4,2.0,0.0,0.0,0.0,True,coconut_gams\ex14_1_4.res
ex14_1_5,2.0,5.36775e-17,,,True,coconut_gams\ex14_1_5.res
ex14_1_6,2.0,1.61338e-16,,,True,coconut_gams\ex14_1_6.res
ex14_1_7,1.0,0.0,0.0,0.0,False,coconut_gams\ex14_1_7.res
ex14_1_8,1.0,0.0,0.0,0.0,False,coconut_gams\ex14_1_8.res
ex14_1_9,2.0,0.0,0.0,0.0,True,coconut_gams\ex14_1_9.res
ex14_2_1,2.0,0.0,0.0,0.0,True,coconut_gams\ex14_2_1.res
ex14_2_2,2.0,0.0,0.0,0.0,True,coconut_gams\ex14_2_2.res
ex14_2_3,2.0,0.0,0.0,0.0,True,coconut_gams\ex14_2_3.res
ex14_2_4,2.0,0.0,0.0,0.0,True,coconut_gams\ex14_2_4.res
ex14_2_5,2.0,0.0,0.0,0.0,True,coconut_gams\ex14_2_5.res
ex14_2_6,2.0,0.0,0.0,0.0,True,coconut_gams\ex14_2_6.res
ex14_2_7,2.0,0.0,0.0,0.0,True,coconut_gams\ex14_2_7.res
ex14_2_8,2.0,0.0,0.0,0.0,True,coconut_gams\ex14_2_8.res
ex14_2_9,2.0,0.0,0.0,0.0,True,coconut_gams\ex14_2_9.res
ex2_1_1,1.0,-17.0,0.0,0.0,False,coconut_gams\ex2_1_1.res
ex2_1_10,2.0,49318.0179584122,0.0,0.0,True,coconut_gams\ex2_1_10.res
ex2_1_2,2.0,-213.0,0.0,0.0,True,coconut_gams\ex2_1_2.res
ex2_1_3,1.0,-15.0,0.0,0.0,False,coconut_gams\ex2_1_3.res
ex2_1_4,2.0,-11.0,,,True,coconut_gams\ex2_1_4.res
ex2_1_5,2.0,-268.0146315415,0.0,0.0,True,coconut_gams\ex2_1_5.res
ex2_1_6,1.0,-39.0,0.0,0.0,False,coconut_gams\ex2_1_6.res
ex2_1_7,1.0,-4150.41013393,0.0,0.0,False,coconut_gams\ex2_1_7.res
ex2_1_8,1.0,15639.0,0.0,0.0,False,coconut_gams\ex2_1_8.res
ex2_1_9,2.0,-0.375,0.0,0.0,True,coconut_gams\ex2_1_9.res
ex3_1_1,1.0,7049.20834521,0.0,0.0,False,coconut_gams\ex3_1_1.res
ex3_1_2,0.0,-30665.54,0.0,0.0,False,coconut_gams\ex3_1_2.res
ex3_1_3,1.0,-310.0,0.0,0.0,False,coconut_gams\ex3_1_3.res
ex3_1_4,2.0,-4.0,,,True,coconut_gams\ex3_1_4.res
ex4_1_1,1.0,-7.4873123649,0.0,0.0,False,coconut_gams\ex4_1_1.res
ex4_1_2,2.0,-663.5000966105,0.0,0.0,True,coconut_gams\ex4_1_2.res
ex4_1_3,2.0,-443.6717047411,0.0,0.0,True,coconut_gams\ex4_1_3.res
ex4_1_4,2.0,0.0,0.0,0.0,True,coconut_gams\ex4_1_4.res
ex4_1_5,2.0,4.23865e-13,,,True,coconut_gams\ex4_1_5.res
ex4_1_6,2.0,7.0,0.0,0.0,True,coconut_gams\ex4_1_6.res
ex4_1_7,2.0,-7.5,0.0,0.0,True,coconut_gams\ex4_1_7.res
ex4_1_8,2.0,-16.7388931844,0.0,0.0,True,coconut_gams\ex4_1_8.res
ex4_1_9,1.0,-5.5080172716,0.0,0.0,False,coconut_gams\ex4_1_9.res
ex5_2_2_case1,2.0,-400.0,,,True,coconut_gams\ex5_2_2_case1.res
ex5_2_2_case2,1.0,-600.0,0.0,0.0,False,coconut_gams\ex5_2_2_case2.res
ex5_2_2_case3,2.0,-750.0,,,True,coconut_gams\ex5_2_2_case3.res
ex5_2_4,2.0,-450.0,0.0,0.0,True,coconut_gams\ex5_2_4.res
ex5_2_5,2.0,-3500.0000528772,0.0,0.0,True,coconut_gams\ex5_2_5.res
ex5_3_2,1.0,1.8641594595,0.0,0.0,False,coconut_gams\ex5_3_2.res
ex5_3_3,2.0,3.2340182235,0.0,0.0,True,coconut_gams\ex5_3_3.res
ex5_4_2,1.0,7512.225946,0.0,0.0,False,coconut_gams\ex5_4_2.res
ex5_4_3,2.0,4845.4620049768,0.0,0.0,True,coconut_gams\ex5_4_3.res
ex5_4_4,2.0,10077.7754038414,0.0,0.0,True,coconut_gams\ex5_4_4.res
ex6_1_1,2.0,-0.020235863,0.0,0.0,True,coconut_gams\ex6_1_1.res
ex6_1_2,2.0,-0.032466733,0.0,0.0,True,coconut_gams\ex6_1_2.res
ex6_1_3,2.0,-0.3525103464,0.0,0.0,True,coconut_gams\ex6_1_3.res
ex6_1_4,2.0,-0.2945412808,0.0,0.0,True,coconut_gams\ex6_1_4.res
ex6_2_10,2.0,-3.0519761258,0.0,0.0,True,coconut_gams\ex6_2_10.res
ex6_2_11,2.0,1.5569e-06,0.0,0.0,True,coconut_gams\ex6_2_11.res
ex6_2_12,2.0,0.2891947485,0.0,0.0,True,coconut_gams\ex6_2_12.res
ex6_2_13,2.0,-0.2162096743,0.0,0.0,True,coconut_gams\ex6_2_13.res
ex6_2_14,2.0,-0.6953579346,0.0,0.0,True,coconut_gams\ex6_2_14.res
ex6_2_5,2.0,-70.7520778334,0.0,0.0,True,coconut_gams\ex6_2_5.res
ex6_2_6,2.0,7.10763e-07,,,True,coconut_gams\ex6_2_6.res
