problema,status,tempo_s
arki0003,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
arki0009,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
bearing_200,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.005
bearing_400,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
camshape_1600,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.004
camshape_6400,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
clnlbeam,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.004
cont5_1,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
cont5_1_l,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
cont5_2_1,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.002
cont5_2_1_l,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.004
cont5_2_2,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
cont5_2_2_l,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.004
cont5_2_3,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.002
cont5_2_3_l,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.004
cont5_2_4,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
cont5_2_4_l,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
cont_p,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
corkscrw,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
dirichlet120,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
dirichlet40,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
dirichlet80,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.004
dtoc1nd,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
dtoc2,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.004
elec_200,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
elec_400,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
ex1_160,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
ex1_320,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
ex2_160,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
ex2_320,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
ex3_160,ERRO: [WinError 2] O sistema não pode encontrar o arquivo especificado,0.003
